subscription_id,account_id,plan_id,discount_pct,start_date,end_date,status
133,133,1,0.0,2022-07-21,,active
134,134,2,14.74,2022-02-12,,active
135,135,1,0.81,2022-01-26,,active
136,136,3,25.5,2022-08-21,,active
137,137,2,2.17,2022-08-04,,active
138,138,1,6.78,2022-01-10,,active
139,139,3,18.14,2022-11-29,,active
140,140,1,0.0,2022-01-16,,active
141,141,2,12.27,2022-05-03,,active
142,142,3,23.07,2022-10-16,,active
143,143,1,0.0,2022-07-08,,active
144,144,1,11.85,2022-03-25,,active
145,145,2,12.6,2022-06-09,,active
146,146,2,17.82,2022-04-12,,active
147,147,2,0.0,2022-02-22,,active
148,148,3,0.0,2022-10-17,,active
149,149,3,15.22,2022-12-05,,active
150,150,2,12.97,2022-01-07,,active
151,151,3,12.5,2022-08-10,,active
152,152,1,13.46,2022-08-11,,active
153,153,2,3.2,2022-11-12,,active
154,154,3,12.32,2022-08-12,,active
155,155,3,12.93,2022-02-14,,active
156,156,2,2.86,2022-08-26,,active
157,157,2,28.66,2022-06-22,,active
158,158,3,14.74,2022-09-07,,active
159,159,3,0.0,2022-05-24,,active
160,160,2,16.57,2022-09-22,,active
161,161,3,0.25,2022-09-08,,active
162,162,1,17.87,2022-11-27,,active
163,163,3,21.59,2022-05-31,,active
164,164,1,1.79,2022-06-06,,active
165,165,1,19.63,2022-08-06,,active
166,166,3,14.13,2022-05-19,,active
167,167,3,18.22,2022-04-09,,active
168,168,2,28.97,2022-04-09,,active
169,169,1,7.55,2022-10-29,,active
170,170,3,2.46,2022-04-10,,active
171,171,1,1.1,2022-06-04,,active
172,172,2,1.84,2022-05-21,,active
173,173,1,9.23,2022-12-24,,active
174,174,3,13.41,2022-01-07,,active
175,175,3,12.77,2022-08-14,,active
176,176,1,18.27,2022-09-02,,active
177,177,2,10.13,2022-09-09,,active
178,178,1,24.54,2022-03-19,,active
179,179,3,7.35,2022-02-13,,active
180,180,2,37.2,2022-11-07,,active
181,181,1,16.26,2022-09-25,,active
182,182,1,1.43,2022-10-29,,active
183,183,2,0.0,2022-11-09,,active
184,184,1,14.82,2022-05-16,,active
185,185,2,7.77,2022-10-10,,active
186,186,2,17.14,2022-08-19,,active
187,187,2,14.73,2022-04-29,,active
188,188,2,9.27,2022-02-06,,active
189,189,1,1.53,2022-08-06,,active
190,190,1,0.0,2022-05-17,,active
191,191,3,5.53,2022-06-07,,active
192,192,2,18.56,2022-08-13,,active
193,193,3,12.14,2022-12-25,,active
194,194,3,0.0,2022-08-13,,active
195,195,1,11.73,2022-06-15,,active
196,196,1,13.85,2022-04-28,,active
197,197,1,1.16,2022-10-23,,active
198,198,1,11.54,2022-09-23,,active
199,199,3,10.58,2022-10-27,,active
200,200,2,0.0,2022-08-29,,active
